properties{
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 344,
  y = 528,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 200,
  y = 448,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 640,
  y = 784,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1048,
  y = 856,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1168,
  y = 616,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 616,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1368,
  y = 752,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1304,
  y = 840,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1416,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1464,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1384,
  y = 1224,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 1248,
  y = 1480,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 64,
  height = 8,
  pattern = "376",
}

tile{
  layer = 1,
  x = 8,
  y = 1216,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 8,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 64,
  y = 1240,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 16,
  y = 1240,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 56,
  y = 1168,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 56,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 112,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 64,
  y = 1192,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 120,
  y = 1144,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 120,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 176,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 128,
  y = 1168,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 168,
  y = 1088,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 168,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 224,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 176,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 136,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 136,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 192,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 144,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 160,
  y = 968,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 216,
  y = 992,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 168,
  y = 992,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 112,
  y = 920,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 112,
  y = 944,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 168,
  y = 944,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 120,
  y = 944,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 72,
  y = 872,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 24,
  y = 896,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 128,
  y = 896,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 96,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 104,
  y = 816,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 104,
  y = 840,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 160,
  y = 840,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 112,
  y = 840,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 144,
  y = 760,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 144,
  y = 784,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 200,
  y = 784,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 152,
  y = 784,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 112,
  y = 704,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 112,
  y = 728,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 120,
  y = 728,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 152,
  y = 648,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 152,
  y = 672,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 208,
  y = 672,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 168,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 120,
  y = 616,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 80,
  y = 536,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 136,
  y = 560,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 32,
  y = 488,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 32,
  y = 512,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 88,
  y = 512,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 32,
  y = 576,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 32,
  y = 600,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 88,
  y = 600,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 48,
  y = 664,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 104,
  y = 664,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 16,
  y = 696,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 72,
  y = 720,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 24,
  y = 720,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 48,
  y = 752,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 48,
  y = 776,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 104,
  y = 776,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 56,
  y = 776,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 8,
  y = 808,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 8,
  y = 832,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 64,
  y = 832,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 16,
  y = 832,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 64,
  y = 968,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 64,
  y = 992,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 120,
  y = 992,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 72,
  y = 992,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 8,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 8,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 64,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 16,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 64,
  y = 1072,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 64,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 120,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 72,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 128,
  y = 1232,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 128,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 184,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 136,
  y = 1256,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 104,
  y = 1288,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 104,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 160,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 112,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 176,
  y = 1272,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 176,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 232,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 184,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 160,
  y = 1360,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 160,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 216,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 168,
  y = 1384,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 112,
  y = 1400,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 112,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 168,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 120,
  y = 1424,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 200,
  y = 1456,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 256,
  y = 1480,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 208,
  y = 1480,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 56,
  y = 1480,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 56,
  y = 1504,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 112,
  y = 1504,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 64,
  y = 1504,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 16,
  y = 1528,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 16,
  y = 1552,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 72,
  y = 1552,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 24,
  y = 1552,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 96,
  y = 1520,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 96,
  y = 1544,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 152,
  y = 1544,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 104,
  y = 1544,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 304,
  y = 1376,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 304,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 360,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 312,
  y = 1400,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 272,
  y = 1504,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 272,
  y = 1528,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 328,
  y = 1528,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 280,
  y = 1528,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 368,
  y = 1456,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1480,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 424,
  y = 1480,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 376,
  y = 1480,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 264,
  y = 1224,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 264,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 320,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 272,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 344,
  y = 1296,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 344,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 400,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 352,
  y = 1320,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 424,
  y = 1224,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 424,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 480,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 432,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 472,
  y = 1272,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 472,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 528,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 480,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 520,
  y = 1208,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 520,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 576,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 528,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 496,
  y = 1424,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 496,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 552,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 504,
  y = 1448,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 464,
  y = 1480,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 464,
  y = 1504,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 520,
  y = 1504,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 472,
  y = 1504,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 408,
  y = 1512,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 408,
  y = 1536,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 464,
  y = 1536,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 416,
  y = 1536,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 336,
  y = 1520,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 336,
  y = 1544,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 392,
  y = 1544,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 344,
  y = 1544,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 544,
  y = 1472,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 544,
  y = 1496,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 600,
  y = 1496,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 552,
  y = 1496,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 592,
  y = 1432,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 592,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 648,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 600,
  y = 1456,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 640,
  y = 1480,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 640,
  y = 1504,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 696,
  y = 1504,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}
